EpisodeID,SeasonRef,EpisodeName,EpisodeNum,Length,Filesize,Filepath,Subspath
1,1,Chapter 1: The Mandalorian,1,2326,372264792,/media/drive2/share/media/Shows/Mandalorian/h264/S1/the.mandalorian.s01e01.themandalorian.mp4,/media/drive2/share/media/Shows/Mandalorian/data/subs/vtt/S1/the.mandalorian.s01e01.720p.web.dl.hevc.x265.rmteam.vtt
2,1,Chapter 2: The Child,2,1856,263636757,/media/drive2/share/media/Shows/Mandalorian/h264/S1/the.mandalorian.s01e02.thechild.mp4,/media/drive2/share/media/Shows/Mandalorian/data/subs/vtt/S1/the.mandalorian.s01e02.internal.720p.web.hevc.x265.rmteam.vtt
3,1,Chapter 3: The Sin,3,2237,300575372,/media/drive2/share/media/Shows/Mandalorian/h264/S1/the.mandalorian.s01e03.thesin.mp4,/media/drive2/share/media/Shows/Mandalorian/data/subs/vtt/S1/the.mandalorian.s01e03.chapter.3.720p.web.dl.hevc.x265.rmteam.vtt
4,1,Chapter 4: Sanctuary,4,2475,340894240,/media/drive2/share/media/Shows/Mandalorian/h264/S1/the.mandalorian.s01e04.sanctuary.mp4,/media/drive2/share/media/Shows/Mandalorian/data/subs/vtt/S1/the.mandalorian.s01e04.chapter.4.720p.web.dl.hevc.x265.rmteam.vtt
5,1,Chapter 5: The Gunslinger,5,1970,284877170,/media/drive2/share/media/Shows/Mandalorian/h264/S1/the.mandalorian.s01e05.thegunslinger.mp4,/media/drive2/share/media/Shows/Mandalorian/data/subs/vtt/S1/the.mandalorian.s01e05.internal.720p.web.hevc.x265.rmteam.vtt
6,1,Chapter 6: The Prisoner,6,2598,359743635,/media/drive2/share/media/Shows/Mandalorian/h264/S1/the.mandalorian.s01e06.theprisoner.mp4,/media/drive2/share/media/Shows/Mandalorian/data/subs/vtt/S1/the.mandalorian.s01e06.chapter.6.720p.webrip.hevc.x265.rmteam.vtt
7,1,Chapter 7: The Reckoning,7,2432,335294117,/media/drive2/share/media/Shows/Mandalorian/h264/S1/the.mandalorian.s01e07.thereckoning.mp4,/media/drive2/share/media/Shows/Mandalorian/data/subs/vtt/S1/the.mandalorian.s01e07.chapter.7.repack.720p.webrip.hevc.x265.rmteam.vtt
8,1,Chapter 8: Redemption,8,2922,402789251,/media/drive2/share/media/Shows/Mandalorian/h264/S1/the.mandalorian.s01e08.redemption.mp4,/media/drive2/share/media/Shows/Mandalorian/data/subs/vtt/S1/the.mandalorian.s01e08.chapter.8.720p.web.dl.hevc.x265.rmteam.vtt
9,2,Chapter 9: The Marshal,9,3108,448644886,/media/drive2/share/media/Shows/Mandalorian/h264/S2/the.mandalorian.s02e01.themarshal.mp4,/media/drive2/share/media/Shows/Mandalorian/data/subs/vtt/S2/the.mandalorian.s02e01.720p.webrip.hevc.x265.rmteam.vtt
10,2,Chapter 10: The Passenger,10,2372,342066266,/media/drive2/share/media/Shows/Mandalorian/h264/S2/the.mandalorian.s02e02.thepassenger.mp4,/media/drive2/share/media/Shows/Mandalorian/data/subs/vtt/S2/the.mandalorian.s02e02.720p.webrip.hevc.x265.rmteam.vtt
11,2,Chapter 11: The Heiress,11,1982,284787054,/media/drive2/share/media/Shows/Mandalorian/h264/S2/the.mandalorian.s02e03.theheiress.mp4,/media/drive2/share/media/Shows/Mandalorian/data/subs/vtt/S2/the.mandalorian.s02e03.chapter.11.the.heiress.720p.webrip.hevc.x265.rmteam.vtt
12,2,Chapter 12: The Siege,12,2225,318621113,/media/drive2/share/media/Shows/Mandalorian/h264/S2/the.mandalorian.s02e04.thesiege.mp4,/media/drive2/share/media/Shows/Mandalorian/data/subs/vtt/S2/the.mandalorian.s02e04.chapter.12.the.siege.720p.webrip.hevc.x265.rmteam.vtt
13,2,Chapter 13: The Jedi,13,2820,382782386,/media/drive2/share/media/Shows/Mandalorian/h264/S2/the.mandalorian.s02e05.thejedi.mp4,/media/drive2/share/media/Shows/Mandalorian/data/subs/vtt/S2/the.mandalorian.s02e05.chapter.13.the.jedi.720p.webrip.hevc.x265.rmteam.vtt
14,2,Chapter 14: The Tragedy,14,1901,270722819,/media/drive2/share/media/Shows/Mandalorian/h264/S2/the.mandalorian.s02e06.thetragedy.mp4,/media/drive2/share/media/Shows/Mandalorian/data/subs/vtt/S2/the.mandalorian.s02e06.720p.web.hevc.x265.rmteam.vtt
15,2,Chapter 15: The Believer,15,2176,311467886,/media/drive2/share/media/Shows/Mandalorian/h264/S2/the.mandalorian.s02e07.thebeliever.mp4,/media/drive2/share/media/Shows/Mandalorian/data/subs/vtt/S2/the.mandalorian.s02e07.chapter.15.the.believer.720p.webrip.hevc.x265.rmteam.vtt
16,2,Chapter 16: The Rescue,16,2641,364949279,/media/drive2/share/media/Shows/Mandalorian/h264/S2/the.mandalorian.s02e08.therescue.mp4,/media/drive2/share/media/Shows/Mandalorian/data/subs/vtt/S2/the.mandalorian.s02e08.chapter.16.the.rescue.720p.webrip.hevc.x265.rmteam.vtt
17,3,Classroom of the Elite S1E1,1,1442,209891191,/media/drive2/share/media/Anime/ClassroomOftheElite/S1/Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e-01--1080p--BD--Dual Audio-.mp4, 
18,3,Classroom of the Elite S1E2,2,1442,172431617,/media/drive2/share/media/Anime/ClassroomOftheElite/S1/Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e-02--1080p--BD--Dual Audio-.mp4, 
19,3,Classroom of the Elite S1E3,3,1442,192754972,/media/drive2/share/media/Anime/ClassroomOftheElite/S1/Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e-03--1080p--BD--Dual Audio-.mp4, 
20,3,Classroom of the Elite S1E4,4,1442,218583741,/media/drive2/share/media/Anime/ClassroomOftheElite/S1/Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e-04--1080p--BD--Dual Audio-.mp4, 
21,3,Classroom of the Elite S1E5,5,1442,180029270,/media/drive2/share/media/Anime/ClassroomOftheElite/S1/Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e-05--1080p--BD--Dual Audio-.mp4, 
22,3,Classroom of the Elite S1E6,6,1442,203174265,/media/drive2/share/media/Anime/ClassroomOftheElite/S1/Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e-06--1080p--BD--Dual Audio-.mp4, 
23,3,Classroom of the Elite S1E7,7,1442,205422556,/media/drive2/share/media/Anime/ClassroomOftheElite/S1/Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e-07--1080p--BD--Dual Audio-.mp4, 
